Attaching to applitools-hackathon_cypressV1Firefox_1, applitools-hackathon_cypressV1Chrome_1
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [90m  └[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┘[39m
[33mcypressV1Firefox_1  |[0m 
[36mcypressV1Chrome_1   |[0m [90m  ┌[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┐[39m
[36mcypressV1Chrome_1   |[0m [90m  │[39m [90mCypress:[39m    4.0.2                                                                              [90m│[39m
[36mcypressV1Chrome_1   |[0m [90m  │[39m [90mBrowser:[39m    Chrome 80                                                                          [90m│[39m
[36mcypressV1Chrome_1   |[0m [90m  │[39m [90mSpecs:[39m      [0m1 found (runAll.test.js)[0m                                                           [90m│[39m
[36mcypressV1Chrome_1   |[0m [90m  └[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┘[39m
[36mcypressV1Chrome_1   |[0m 
[33mcypressV1Firefox_1  |[0m 
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m
[36mcypressV1Chrome_1   |[0m                                                                                                     
[36mcypressV1Chrome_1   |[0m   Running:  [90mrunAll.test.js[39m                                                                  [90m(1 of 1)[39m
[33mcypressV1Firefox_1  |[0m [90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m
[33mcypressV1Firefox_1  |[0m                                                                                                     
[33mcypressV1Firefox_1  |[0m   Running:  [90mrunAll.test.js[39m                                                                  [90m(1 of 1)[39m
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [0m[0m
[36mcypressV1Chrome_1   |[0m [0m  Task 1 – Cross-Device Elements Test for device: laptop[0m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [0m[0m
[33mcypressV1Firefox_1  |[0m [0m  Task 1 – Cross-Device Elements Test for device: laptop[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: searchBar (#DIV__customsear__41) should be.visible for veiwport: [1200, 700] [0m[31m (3325ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: leftSideNav (#ASIDE__collg__67) should be.visible for veiwport: [1200, 700] [0m[31m (1471ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: mainMenu (#DIV__mainmenu__15) should be.visible for veiwport: [1200, 700] [0m[31m (914ms)[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: searchBar (#DIV__customsear__41) should be.visible for veiwport: [1200, 700] [0m[31m (3777ms)[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: leftSideNav (#ASIDE__collg__67) should be.visible for veiwport: [1200, 700] [0m[31m (2122ms)[0m
[36mcypressV1Chrome_1   |[0m   [31m  1) element: leadProductImage (#DIV__topbanner__187) should be.visible for veiwport: [1200, 700] [0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: mainMenu (#DIV__mainmenu__15) should be.visible for veiwport: [1200, 700] [0m[31m (1403ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: basketCount (#STRONG____50) should be.visible for veiwport: [1200, 700] [0m[31m (1350ms)[0m
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [0m  Task 1 – Cross-Device Elements Test for device: tablet[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: searchBar (#DIV__customsear__41) should be.visible for veiwport: [768, 700] [0m[31m (1349ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: leftSideNav (#ASIDE__collg__67) should not.be.visible for veiwport: [768, 700] [0m[31m (857ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: mainMenu (#DIV__mainmenu__15) should not.be.visible for veiwport: [768, 700] [0m[31m (1389ms)[0m
[33mcypressV1Firefox_1  |[0m   [31m  1) element: leadProductImage (#DIV__topbanner__187) should be.visible for veiwport: [1200, 700] [0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: basketCount (#STRONG____50) should be.visible for veiwport: [1200, 700] [0m[31m (1336ms)[0m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [0m  Task 1 – Cross-Device Elements Test for device: tablet[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: searchBar (#DIV__customsear__41) should be.visible for veiwport: [768, 700] [0m[31m (1248ms)[0m
[36mcypressV1Chrome_1   |[0m   [31m  2) element: leadProductImage (#DIV__topbanner__187) should be.visible for veiwport: [768, 700] [0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: leftSideNav (#ASIDE__collg__67) should not.be.visible for veiwport: [768, 700] [0m[31m (1882ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: basketCount (#STRONG____50) should be.visible for veiwport: [768, 700] [0m[31m (1349ms)[0m
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [0m  Task 1 – Cross-Device Elements Test for device: mobile[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: mainMenu (#DIV__mainmenu__15) should not.be.visible for veiwport: [768, 700] [0m[31m (1429ms)[0m
[36mcypressV1Chrome_1   |[0m   [31m  3) element: searchBar (#DIV__customsear__41) should not.be.visible for veiwport: [500, 700] [0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: leftSideNav (#ASIDE__collg__67) should not.be.visible for veiwport: [500, 700] [0m[31m (943ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: mainMenu (#DIV__mainmenu__15) should not.be.visible for veiwport: [500, 700] [0m[31m (736ms)[0m
[33mcypressV1Firefox_1  |[0m   [31m  2) element: leadProductImage (#DIV__topbanner__187) should be.visible for veiwport: [768, 700] [0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: basketCount (#STRONG____50) should be.visible for veiwport: [768, 700] [0m[31m (1367ms)[0m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [0m  Task 1 – Cross-Device Elements Test for device: mobile[0m
[36mcypressV1Chrome_1   |[0m   [31m  4) element: leadProductImage (#DIV__topbanner__187) should be.visible for veiwport: [500, 700] [0m
[33mcypressV1Firefox_1  |[0m   [31m  3) element: searchBar (#DIV__customsear__41) should not.be.visible for veiwport: [500, 700] [0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: leftSideNav (#ASIDE__collg__67) should not.be.visible for veiwport: [500, 700] [0m[31m (1407ms)[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: mainMenu (#DIV__mainmenu__15) should not.be.visible for veiwport: [500, 700] [0m[31m (1598ms)[0m
[36mcypressV1Chrome_1   |[0m   [31m  5) element: basketCount (#STRONG____50) should not.be.visible for veiwport: [500, 700] [0m
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [0m  Task 2 – Shopping Experience Test for laptop[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m should filter by black and display two results for veiwport: [1200, 700] [0m[31m (2039ms)[0m
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [0m  Task 2 – Shopping Experience Test for tablet[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m should filter by black and display two results for veiwport: [768, 700] [0m[31m (2295ms)[0m
[33mcypressV1Firefox_1  |[0m   [31m  4) element: leadProductImage (#DIV__topbanner__187) should be.visible for veiwport: [500, 700] [0m
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [0m  Task 2 – Shopping Experience Test for mobile[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m should filter by black and display two results for veiwport: [500, 700] [0m[31m (2679ms)[0m
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [0m  Task 3 –  Product Details Responsive Test for laptop[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: mainImage (#shoe_img) should be.visible for veiwport: [1200, 700] [0m[31m (2530ms)[0m
[33mcypressV1Firefox_1  |[0m   [31m  5) element: basketCount (#STRONG____50) should not.be.visible for veiwport: [500, 700] [0m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [0m  Task 2 – Shopping Experience Test for laptop[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: rating (#SPAN__rating__76) should be.visible for veiwport: [1200, 700] [0m[31m (1231ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: description (#P____83) should be.visible for veiwport: [1200, 700] [0m[31m (1457ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: addToCart (#DIV__btnaddtoca__113) should be.visible for veiwport: [1200, 700] [0m[31m (737ms)[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m should filter by black and display two results for veiwport: [1200, 700] [0m[31m (3027ms)[0m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [0m  Task 2 – Shopping Experience Test for tablet[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: price (#DIV__pricemain__108) should be.visible for veiwport: [1200, 700] [0m[31m (1177ms)[0m
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [0m  Task 3 –  Product Details Responsive Test for tablet[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: mainImage (#shoe_img) should be.visible for veiwport: [768, 700] [0m[31m (886ms)[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m should filter by black and display two results for veiwport: [768, 700] [0m[31m (2207ms)[0m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [0m  Task 2 – Shopping Experience Test for mobile[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: rating (#SPAN__rating__76) should be.visible for veiwport: [768, 700] [0m[31m (1312ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: description (#P____83) should be.visible for veiwport: [768, 700] [0m[31m (767ms)[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m should filter by black and display two results for veiwport: [500, 700] [0m[31m (2603ms)[0m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [0m  Task 3 –  Product Details Responsive Test for laptop[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: addToCart (#DIV__btnaddtoca__113) should be.visible for veiwport: [768, 700] [0m[31m (1329ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: price (#DIV__pricemain__108) should be.visible for veiwport: [768, 700] [0m[31m (709ms)[0m
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [0m  Task 3 –  Product Details Responsive Test for mobile[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: mainImage (#shoe_img) should be.visible for veiwport: [1200, 700] [0m[31m (1944ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: mainImage (#shoe_img) should be.visible for veiwport: [500, 700] [0m[31m (1402ms)[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: rating (#SPAN__rating__76) should be.visible for veiwport: [1200, 700] [0m[31m (1363ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: rating (#SPAN__rating__76) should be.visible for veiwport: [500, 700] [0m[31m (869ms)[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: description (#P____83) should be.visible for veiwport: [1200, 700] [0m[31m (1249ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: description (#P____83) should be.visible for veiwport: [500, 700] [0m[31m (1253ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: addToCart (#DIV__btnaddtoca__113) should be.visible for veiwport: [500, 700] [0m[31m (799ms)[0m
[33mcypressV1Firefox_1  |[0m   [32m  ✓[0m[90m element: addToCart (#DIV__btnaddtoca__113) should be.visible for veiwport: [1200, 700] [0m[31m (1299ms)[0m
[36mcypressV1Chrome_1   |[0m   [32m  ✓[0m[90m element: price (#DIV__pricemain__108) should be.visible for veiwport: [500, 700] [0m[31m (1323ms)[0m
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [92m [0m[32m 28 passing[0m[90m (1m)[0m
[36mcypressV1Chrome_1   |[0m [31m  5 failing[0m
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [0m  1) Task 1 – Cross-Device Elements Test for device: laptop element: leadProductImage (#DIV__topbanner__187) should be.visible for veiwport: [1200, 700] :
[36mcypressV1Chrome_1   |[0m [0m[31m     CypressError: Timed out retrying: Expected to find element: '#DIV__topbanner__187', but never found it.[0m[90m
[36mcypressV1Chrome_1   |[0m       at cypressErr (https://demo.applitools.com/__cypress/runner/cypress_runner.js:149934:9)
[36mcypressV1Chrome_1   |[0m       at throwErr (https://demo.applitools.com/__cypress/runner/cypress_runner.js:149867:11)
[36mcypressV1Chrome_1   |[0m       at Object.throwErrByPath (https://demo.applitools.com/__cypress/runner/cypress_runner.js:149915:3)
[36mcypressV1Chrome_1   |[0m       at retry (https://demo.applitools.com/__cypress/runner/cypress_runner.js:144197:19)
[36mcypressV1Chrome_1   |[0m       at onFailFn (https://demo.applitools.com/__cypress/runner/cypress_runner.js:132448:16)
[36mcypressV1Chrome_1   |[0m       at tryCatcher (https://demo.applitools.com/__cypress/runner/cypress_runner.js:167415:23)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromiseFromHandler (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165351:31)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromise (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165408:18)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromise0 (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165453:10)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromises (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165528:18)
[36mcypressV1Chrome_1   |[0m       at Async../node_modules/bluebird/js/release/async.js.Async._drainQueue (https://demo.applitools.com/__cypress/runner/cypress_runner.js:162140:16)
[36mcypressV1Chrome_1   |[0m       at Async../node_modules/bluebird/js/release/async.js.Async._drainQueues (https://demo.applitools.com/__cypress/runner/cypress_runner.js:162150:10)
[36mcypressV1Chrome_1   |[0m       at Async.drainQueues (https://demo.applitools.com/__cypress/runner/cypress_runner.js:162024:14)
[36mcypressV1Chrome_1   |[0m [0m
[36mcypressV1Chrome_1   |[0m [0m  2) Task 1 – Cross-Device Elements Test for device: tablet element: leadProductImage (#DIV__topbanner__187) should be.visible for veiwport: [768, 700] :
[36mcypressV1Chrome_1   |[0m [0m[31m     CypressError: Timed out retrying: Expected to find element: '#DIV__topbanner__187', but never found it.[0m[90m
[36mcypressV1Chrome_1   |[0m       at cypressErr (https://demo.applitools.com/__cypress/runner/cypress_runner.js:149934:9)
[36mcypressV1Chrome_1   |[0m       at throwErr (https://demo.applitools.com/__cypress/runner/cypress_runner.js:149867:11)
[36mcypressV1Chrome_1   |[0m       at Object.throwErrByPath (https://demo.applitools.com/__cypress/runner/cypress_runner.js:149915:3)
[36mcypressV1Chrome_1   |[0m       at retry (https://demo.applitools.com/__cypress/runner/cypress_runner.js:144197:19)
[36mcypressV1Chrome_1   |[0m       at onFailFn (https://demo.applitools.com/__cypress/runner/cypress_runner.js:132448:16)
[36mcypressV1Chrome_1   |[0m       at tryCatcher (https://demo.applitools.com/__cypress/runner/cypress_runner.js:167415:23)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromiseFromHandler (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165351:31)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromise (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165408:18)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromise0 (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165453:10)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromises (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165528:18)
[36mcypressV1Chrome_1   |[0m       at Async../node_modules/bluebird/js/release/async.js.Async._drainQueue (https://demo.applitools.com/__cypress/runner/cypress_runner.js:162140:16)
[36mcypressV1Chrome_1   |[0m       at Async../node_modules/bluebird/js/release/async.js.Async._drainQueues (https://demo.applitools.com/__cypress/runner/cypress_runner.js:162150:10)
[36mcypressV1Chrome_1   |[0m       at Async.drainQueues (https://demo.applitools.com/__cypress/runner/cypress_runner.js:162024:14)
[36mcypressV1Chrome_1   |[0m [0m
[36mcypressV1Chrome_1   |[0m [0m  3) Task 1 – Cross-Device Elements Test for device: mobile element: searchBar (#DIV__customsear__41) should not.be.visible for veiwport: [500, 700] :
[36mcypressV1Chrome_1   |[0m [0m[31m     CypressError: Timed out retrying: expected '<div#DIV__customsear__41.custom-search-input>' not to be 'visible'[0m[90m
[36mcypressV1Chrome_1   |[0m       at cypressErr (https://demo.applitools.com/__cypress/runner/cypress_runner.js:149934:9)
[36mcypressV1Chrome_1   |[0m       at throwErr (https://demo.applitools.com/__cypress/runner/cypress_runner.js:149867:11)
[36mcypressV1Chrome_1   |[0m       at Object.throwErrByPath (https://demo.applitools.com/__cypress/runner/cypress_runner.js:149915:3)
[36mcypressV1Chrome_1   |[0m       at retry (https://demo.applitools.com/__cypress/runner/cypress_runner.js:144197:19)
[36mcypressV1Chrome_1   |[0m       at onFailFn (https://demo.applitools.com/__cypress/runner/cypress_runner.js:132448:16)
[36mcypressV1Chrome_1   |[0m       at tryCatcher (https://demo.applitools.com/__cypress/runner/cypress_runner.js:167415:23)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromiseFromHandler (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165351:31)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromise (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165408:18)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromise0 (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165453:10)
[36mcypressV1Chrome_1   |[0m       at Promise._settlePromises (https://demo.applitools.com/__cypress/runner/cypress_runner.js:165528:18)
[36mcypressV1Chrome_1   |[0m       at Async../node_modules/bluebird/js/release/async.js.Async._drainQueue (https://demo.applitools.com/__cypress/runner/cypress_runner.js:162140:16)
